"0","e_all <- zip %>% "
"0","  left_join(ma_pa,by = ""zip"") %>% "
"0","  filter(state==""MD""|state==""PA"")"
"0","zip_long <- zip %>% "
"0"," select(zip,ba,fsq,hdg) %>% "
"0","  group_by(zip) %>% "
"0","  gather(location,number,2:4) %>% "
"0","  filter(!is.na(number)) %>% "
"0","  left_join(ma_pa,by = ""zip"")"
"0","ba_fsq <- zip_long %>% "
"0","  filter(location!=""hdg"")"
"0","fsq_hdg <- zip_long %>% "
"0","  filter(location!=""ba"")"
"0","hdg_ba <- zip_long %>% "
"0","  filter(location!=""fsq"")"
"0","ba_fsq_lo<- p_lo %>% "
"0","  filter(practice!=""Havre de Grace"")"
"0","fsq_hdg_lo<- p_lo %>% "
"0","  filter(practice!=""Bel Air"")"
"0","hdg_ba_lo<- p_lo %>% "
"0","  filter(practice!=""Franklin Square"")"
